PLAYER_ID,PLAYER,FIRST_NAME,LAST_NAME,TEAM_ABBREVIATION,GP,MIN,DVS,DPP,DTP,FG_PCT,PTS_48,DPP_TOT,DVS_TOT,X
2730,Dwight Howard,Dwight,Howard,ATL,73,29.7,0.3,0.2,0.3,0.444,0.2,11,20,NA
1626195,Willy Hernangomez,Willy,Hernangomez,NYK,71,18.4,0.3,0.2,0.4,0.467,0.6,15,22,NA
NA,Terrence Jones,Terrence,Jones,MIL,3,2.3,0.3,0.0,0.0,0.0,0.0,0,1,NA
101133,Ian Mahinmi,Ian,Mahinmi,WAS,31,17.6,0.3,0.2,0.3,0.5,0.5,6,10,NA
203488,Mike Muscala,Mike,Muscala,ATL,68,17.6,0.3,0.2,0.3,0.444,0.4,11,22,NA
202389,Timofey Mozgov,Timofey,Mozgov,LAL,54,20.4,0.3,0.3,0.4,0.6,0.8,18,15,NA
1626191,Chris McCullough,Chris,McCullough,TOTAL,15,5.0,0.3,0.2,0.2,0.5,1.9,3,4,NA
203094,Andrew Nicholson,Andrew,Nicholson,BKN,9,9.8,0.3,0.2,0.8,1.0,1.1,2,3,NA
1626204,Larry Nance Jr.,Larry,Nance Jr.,LAL,61,22.6,0.3,0.1,0.2,0.286,0.3,8,17,NA
1626254,Maurice Ndour,Maurice,Ndour,NYK,31,9.9,0.3,0.3,0.5,0.75,1.3,8,9,NA
203124,Kyle O'Quinn,Kyle,O'Quinn,NYK,78,15.6,0.3,0.1,0.3,0.333,0.4,11,24,NA
2585,Zaza Pachulia,Zaza,Pachulia,GSW,69,18.2,0.3,0.3,0.4,0.583,0.7,18,20,NA
202685,Jonas Valanciunas,Jonas,Valanciunas,TOR,78,26.0,0.3,0.3,0.3,0.583,0.5,20,23,NA
NA,C.J. Wilcox,C.J.,Wilcox,ORL,22,4.9,0.3,0.1,0.3,0.0,0.9,2,7,NA
NA,Chris Andersen,Chris,Andersen,CLE,12,9.5,0.2,0.2,0.4,0.0,0.8,2,2,NA
202730,Lavoy Allen,Lavoy,Allen,IND,60,14.5,0.2,0.0,0.2,0.25,0.1,2,9,NA
201582,Alexis Ajinca,Alexis,Ajinca,NOP,37,14.4,0.2,0.2,0.3,0.333,0.8,9,9,NA
NA,Andrew Bogut,Andrew,Bogut,TOTAL,27,21.6,0.2,0.1,0.0,0.25,0.2,2,5,NA
NA,Andrew Bogut,Andrew,Bogut,DAL,26,22.4,0.2,0.1,0.1,0.25,0.2,2,5,NA
204028,Tarik Black,Tarik,Black,LAL,65,16.2,0.2,0.1,0.2,0.333,0.2,4,12,NA
1627852,Nicolas Brussino,Nicolas,Brussino,DAL,52,8.8,0.2,0.2,0.3,0.571,1.2,11,13,NA
202324,Derrick Favors,Derrick,Favors,UTA,49,23.8,0.2,0.1,0.1,0.4,0.2,5,8,NA
1626245,Cristiano Felicio,Cristiano,Felicio,CHI,65,15.7,0.2,0.1,0.2,0.3,0.4,8,15,NA
201599,DeAndre Jordan,DeAndre,Jordan,LAC,80,31.7,0.2,0.1,0.2,0.429,0.2,11,12,NA
NA,John Jenkins,John,Jenkins,PHX,4,3.3,0.2,0.5,0.5,0.0,7.4,2,1,NA
2594,Kyle Korver,Kyle,Korver,TOTAL,65,26.3,0.2,0.1,0.3,0.143,0.1,5,16,NA
NA,John Lucas III,John,Lucas III,MIN,5,2.2,0.2,0.4,0.4,1.0,8.9,2,1,NA
203458,Alex Len,Alex,Len,PHX,74,20.4,0.2,0.2,0.2,0.5,0.5,15,12,NA
1626172,Kevon Looney,Kevon,Looney,GSW,53,8.5,0.2,0.1,0.3,0.286,0.6,6,13,NA
2034,Mike Miller,Mike,Miller,DEN,17,5.4,0.2,0.0,0.1,0.0,0.0,0,3,NA
201580,JaVale McGee,JaVale,McGee,GSW,76,9.5,0.2,0.2,0.2,0.778,1.1,16,13,NA
203949,James Michael McAdoo,James Michael,McAdoo,GSW,51,8.4,0.2,0.1,0.3,0.143,0.6,5,12,NA
1626175,Jordan Mickey,Jordan,Mickey,BOS,25,5.6,0.2,0.1,0.2,0.333,1.0,3,5,NA
1626191,Chris McCullough,Chris,McCullough,BKN,14,5.2,0.2,0.1,0.1,0.5,1.3,2,3,NA
1627748,Thon Maker,Thon,Maker,MIL,55,9.5,0.2,0.1,0.2,0.429,0.6,6,10,NA
203094,Andrew Nicholson,Andrew,Nicholson,TOTAL,37,8.6,0.2,0.1,0.3,0.4,0.6,4,9,NA
203094,Andrew Nicholson,Andrew,Nicholson,WAS,28,8.3,0.2,0.1,0.2,0.25,0.4,2,6,NA
203512,Lucas Nogueira,Lucas,Nogueira,TOR,55,19.1,0.2,0.1,0.3,0.667,0.2,4,9,NA
203457,Nerlens Noel,Nerlens,Noel,DAL,20,22.1,0.2,0.2,0.4,1.0,0.4,4,3,NA
203948,Johnny O'Bryant III,Johnny,O'Bryant III,TOTAL,11,7.4,0.2,0.4,0.4,1.0,2.4,4,2,NA
203948,Johnny O'Bryant III,Johnny,O'Bryant III,CHA,4,8.6,0.2,0.5,0.5,1.0,2.8,2,1,NA
203186,Willie Reed,Willie,Reed,MIA,69,14.6,0.2,0.1,0.2,0.429,0.3,6,11,NA
NA,Mike Scott,Mike,Scott,ATL,18,10.9,0.2,0.0,0.3,0.0,0.0,0,4,NA
NA,Anderson Varejao,Anderson,Varejao,GSW,14,6.6,0.2,0.1,0.1,0.5,1.0,2,3,NA
2561,David West,David,West,GSW,67,12.5,0.2,0.1,0.3,0.5,0.5,8,15,NA
201148,Brandan Wright,Brandan,Wright,MEM,27,15.9,0.2,0.0,0.1,0.0,0.0,0,5,NA
1626210,Alan Williams,Alan,Williams,PHX,46,14.7,0.2,0.2,0.3,0.5,0.7,10,11,NA
1626174,Christian Wood,Christian,Wood,CHA,12,7.8,0.2,0.2,0.2,0.5,1.0,2,3,NA
203923,James Young,James,Young,BOS,28,7.8,0.2,0.3,0.4,0.6,1.8,8,7,NA
1627826,Ivica Zubac,Ivica,Zubac,LAL,38,16.0,0.2,0.2,0.2,0.6,0.5,6,6,NA
201202,Joel Anthony,Joel,Anthony,SAS,19,6.4,0.1,0.0,0.1,0.0,0.0,0,1,NA
203500,Steven Adams,Steven,Adams,OKC,78,30.1,0.1,0.1,0.1,1.0,0.1,4,4,NA
203493,Reggie Bullock,Reggie,Bullock,DET,30,14.6,0.1,0.0,0.1,0.0,0.0,0,4,NA
1627762,Joel Bolomboy,Joel,Bolomboy,UTA,12,4.4,0.1,0.0,0.0,0.0,0.0,0,1,NA
2199,Tyson Chandler,Tyson,Chandler,PHX,45,27.3,0.1,0.1,0.1,0.5,0.1,3,4,NA
1626176,Rakeem Christmas,Rakeem,Christmas,IND,29,7.6,0.1,0.1,0.1,0.0,0.4,2,2,NA
203473,Dewayne Dedmon,Dewayne,Dedmon,SAS,74,17.6,0.1,0.0,0.1,0.0,0.0,0,5,NA
1627767,Cheick Diallo,Cheick,Diallo,NOP,15,9.5,0.1,0.1,0.1,0.0,0.7,2,2,NA
101162,Marcin Gortat,Marcin,Gortat,WAS,81,31.0,0.1,0.1,0.1,1.0,0.1,6,6,NA
1627771,Michael Gbinije,Michael,Gbinije,DET,9,3.5,0.1,0.0,0.0,0.0,0.0,0,1,NA
2617,Udonis Haslem,Udonis,Haslem,MIA,16,8.1,0.1,0.2,0.2,1.0,1.1,3,1,NA
201579,Roy Hibbert,Roy,Hibbert,TOTAL,48,14.2,0.1,0.0,0.1,0.0,0.1,1,3,NA
201579,Roy Hibbert,Roy,Hibbert,CHA,42,16.0,0.1,0.0,0.1,0.0,0.1,1,3,NA
203089,John Henson,John,Henson,MIL,56,19.5,0.1,0.1,0.1,0.4,0.2,4,6,NA
2592,James Jones,James,Jones,CLE,47,7.3,0.1,0.1,0.1,0.5,0.6,4,5,NA
2744,Al Jefferson,Al,Jefferson,IND,65,14.1,0.1,0.0,0.0,0.25,0.1,2,4,NA
202325,Wesley Johnson,Wesley,Johnson,LAC,67,12.0,0.1,0.0,0.1,0.5,0.1,2,6,NA
2594,Kyle Korver,Kyle,Korver,CLE,33,24.8,0.1,0.0,0.1,0.0,0.1,1,4,NA
201585,Kosta Koufos,Kosta,Koufos,SAC,71,20.0,0.1,0.1,0.1,0.6,0.2,7,9,NA
203527,Ryan Kelly,Ryan,Kelly,ATL,15,5.9,0.1,0.1,0.1,1.0,1.1,2,1,NA
203086,Meyers Leonard,Meyers,Leonard,POR,73,16.3,0.1,0.1,0.2,0.4,0.2,4,10,NA
1626257,Salah Mejri,Salah,Mejri,DAL,70,12.4,0.1,0.1,0.1,0.667,0.2,4,7,NA
1717,Dirk Nowitzki,Dirk,Nowitzki,DAL,52,26.3,0.1,0.1,0.1,0.4,0.2,7,7,NA
203994,Jusuf Nurkic,Jusuf,Nurkic,DEN,44,18.1,0.1,0.1,0.2,0.667,0.3,5,6,NA
203948,Johnny O'Bryant III,Johnny,O'Bryant III,DEN,7,6.6,0.1,0.3,0.3,1.0,2.1,2,1,NA
1627849,Daniel Ochefu,Daniel,Ochefu,WAS,18,3.3,0.1,0.0,0.0,0.0,0.0,0,1,NA
203101,Miles Plumlee,Miles,Plumlee,TOTAL,43,10.2,0.1,0.0,0.1,0.0,0.0,0,3,NA
203101,Miles Plumlee,Miles,Plumlee,MIL,32,9.7,0.1,0.0,0.1,0.0,0.0,0,3,NA
1627751,Jakob Poeltl,Jakob,Poeltl,TOR,52,11.5,0.1,0.0,0.0,0.0,0.2,2,7,NA
204014,Damjan Rudez,Damjan,Rudez,ORL,45,7.0,0.1,0.0,0.1,0.0,0.0,0,5,NA
201168,Tiago Splitter,Tiago,Splitter,PHI,7,7.8,0.1,0.0,0.3,0.0,0.0,0,1,NA
1627754,Diamond Stone,Diamond,Stone,LAC,7,3.5,0.1,0.3,0.3,0.0,3.9,2,1,NA
203092,Tyler Zeller,Tyler,Zeller,BOS,50,10.3,0.1,0.1,0.1,0.25,0.3,3,6,NA
202332,Cole Aldrich,Cole,Aldrich,MIN,61,8.5,0.0,0.1,0.1,1.0,0.4,4,2,NA
201600,Omer Asik,Omer,Asik,NOP,31,15.6,0.0,0.0,0.0,0.0,0.1,1,1,NA
NA,Andrew Bogut,Andrew,Bogut,CLE,1,1.0,0.0,0.0,0.0,0.0,0.0,0,0,NA
203382,Aron Baynes,Aron,Baynes,DET,75,15.5,0.0,0.0,0.0,0.0,0.0,0,3,NA
NA,Anthony Brown,Anthony,Brown,ORL,2,8.2,0.0,0.0,0.0,0.0,0.0,0,0,NA
202687,Bismack Biyombo,Bismack,Biyombo,ORL,80,22.3,0.0,0.0,0.0,0.0,0.0,1,2,NA
NA,Ben Bentil,Ben,Bentil,DAL,3,3.3,0.0,0.0,0.0,0.0,0.0,0,0,NA
2555,Nick Collison,Nick,Collison,OKC,18,6.2,0.0,0.0,0.0,0.0,0.0,0,0,NA
1627738,Deyonta Davis,Deyonta,Davis,MEM,35,6.6,0.0,0.0,0.0,0.0,0.0,0,0,NA
201579,Roy Hibbert,Roy,Hibbert,DEN,6,1.8,0.0,0.0,0.0,0.0,0.0,0,0,NA
201941,Jordan Hill,Jordan,Hill,MIN,7,6.7,0.0,0.0,0.0,0.0,0.0,0,0,NA
NA,Justin Harper,Justin,Harper,PHI,3,10.5,0.0,0.0,0.0,0.0,0.0,0,0,NA
203962,Josh Huestis,Josh,Huestis,OKC,1,6.9,0.0,0.0,0.0,0.0,0.0,0,0,NA
1627773,AJ Hammons,AJ,Hammons,DAL,20,7.2,0.0,0.0,0.0,0.0,0.0,0,0,NA
NA,R.J. Hunter,R.J.,Hunter,CHI,3,3.1,0.0,0.0,0.0,0.0,0.0,0,0,NA
NA,Danuel House,Danuel,House,WAS,1,0.8,0.0,0.0,0.0,0.0,0.0,0,0,NA
NA,Aaron Harrison,Aaron,Harrison,CHA,5,3.3,0.0,0.0,0.0,0.0,0.0,0,0,NA
101141,Ersan Ilyasova,Ersan,Ilyasova,OKC,3,20.7,0.0,0.0,0.0,0.0,0.0,0,0,NA
1627745,Damian Jones,Damian,Jones,GSW,9,7.3,0.0,0.0,0.0,0.0,0.0,0,0,NA
1626246,Boban Marjanovic,Boban,Marjanovic,DET,34,8.0,0.0,0.0,0.0,0.0,0.0,0,0,NA
NA,Steve Novak,Steve,Novak,MIL,8,2.8,0.0,0.0,0.0,0.0,0.0,0,0,NA
NA,Arinze Onuaku,Arinze,Onuaku,ORL,8,3.6,0.0,0.0,0.0,0.0,0.0,0,0,NA
203101,Miles Plumlee,Miles,Plumlee,CHA,11,11.6,0.0,0.0,0.0,0.0,0.0,0,0,NA
1627850,Marshall Plumlee,Marshall,Plumlee,NYK,20,7.2,0.0,0.0,0.1,0.0,0.0,0,1,NA
1627834,Georgios Papagiannis,Georgios,Papagiannis,SAC,20,15.1,0.0,0.0,0.0,0.0,0.0,0,0,NA
202336,Larry Sanders,Larry,Sanders,CLE,4,2.6,0.0,0.0,0.0,0.0,0.0,0,0,NA
202338,Kevin Seraphin,Kevin,Seraphin,IND,47,11.2,0.0,0.1,0.1,1.0,0.3,3,2,NA
NA,Jarnell Stokes,Jarnell,Stokes,DEN,2,3.3,0.0,0.0,0.0,0.0,0.0,0,0,NA
NA,Mike Tobey,Mike,Tobey,CHA,2,12.6,0.0,0.0,0.0,0.0,0.0,0,0,NA
NA,Edy Tavares,Edy,Tavares,ATL,1,3.6,0.0,0.0,0.0,0.0,0.0,0,0,NA
1626253,Axel Toupane,Axel,Toupane,MIL,2,3.0,0.0,0.0,0.0,0.0,0.0,0,0,NA
203481,Jeff Withey,Jeff,Withey,UTA,50,8.6,0.0,0.0,0.0,0.0,0.0,0,2,NA
1627787,Kyle Wiltjer,Kyle,Wiltjer,HOU,13,3.3,0.0,0.0,0.0,0.0,0.0,0,0,NA
1627757,Stephen Zimmerman,Stephen,Zimmerman,ORL,18,5.5,0.0,0.0,0.0,0.0,0.0,0,0,NA
